{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1510761058095330690769034900590296387222886189622414417287`32., 0.0004489264600649676158141410492490303143957390300276704856`32.]}
{6.`32., {0, 0}}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., Around[0.1719776513223712751956670153810060022355479748518921638384`32., 0.0674952610945283349453979464250319036991137284270126663574`32.]}
{10.`32., {0, 0}}
