{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1508809184602472041035726689854715540782235442529296419447`32., 0.0001642546286709379849406759525072769460685375177900380422`32.]}
{6.`32., Around[0.3808230436039150740852642889719864656597846501648195782315`32., 0.0118900796304901702836137923452324765856915002616868209371`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., Around[0.1933371762179854000813077888033397206024970305342502821994`32., 0.0538571165535275990805246002624450718869438044182543105035`32.]}
{10.`32., Around[0.29153537841334724207754580476322240152467067950503975532`32., 0.1149585394701654774152937413623068984391387348968162240387`32.]}
