{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1536254900568915778733104859547805292360314446073952756063`32., 0.0020918712206341051587831634812818212976937484404137106112`32.]}
{6.`32., Around[0.382236552539208617449186846671732586732864290066380436394`32., 0.0040519947889909560099481863531897978175370614060649081924`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., Around[0.1728303902886571030240159406505296021012902958003324315778`32., 0.0103121994376627269562584866379418261283176264389691648788`32.]}
{10.`32., {0, 0}}
