{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1532254066440767963995472368188239636573681629738487972306`32., 0.0024501847071535792383566499219854376751747450208150334815`32.]}
{6.`32., Around[0.4788557132891161603691799266976024439325132013580444301723`32., 0.0738741442599366864295692030138831229905808189899315770426`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., Around[0.168726905264709290049587700906198953851070959651709355081`32., 0.033640861901387507710423749269475747772420581886553517012`32.]}
{10.`32., {0, 0}}
