{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1532436516983807559720711921931362962756899768086015298857`32., 0.0019570736056498620515882875115091114159512301299568144972`32.]}
{6.`32., Around[0.3842361103205378888361360339678941345373635855534300693506`32., 0.0112936950229537566009326907522281925771007932204567679763`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., Around[0.1716507263506373982602302276216139718136775484683355140002`32., 0.0123198620528333599293957923488920003786100338391983930259`32.]}
{10.`32., {0, 0}}
