{3.`32., 0}
{3.5`32., 0}
{4.`32., 0}
{4.5`32., 0}
{5.`32., 0}
{5.5`32., Around[0.1509387025742379445736480215049375209918387588406986539912`32., 0.0001304482269761852312776081217027637324566311905816674442`32.]}
{6.`32., Around[0.3769236402137801932640300321515211933154107894240894977507`32., 0.0003657937614994599355765203187847835580307745441445351492`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., {0, 0}}
{10.`32., {0, 0}}
{12.`32., {0, 0}}
