{3.`32., Around[-3.956507275240598*^-11, 5.6406620457874425*^-12]}
{3.5`32., Around[-3.4659587333334646*^-11, 4.4987824456919276*^-12]}
{4.`32., Around[-5.4692363275558465*^-11, 5.467876042253171*^-12]}
{4.5`32., Around[-4.854988988780968*^-11, 4.459134986110214*^-12]}
{5.`32., Around[-4.002701614647264*^-11, 7.493029748720084*^-12]}
{5.5`32., Around[0.15233300794147964, 0.0019401540377454313]}
{6.`32., Around[0.3345605511675914, 0.03698376664788092]}
{6.5`32., Around[0.24186466381494406, 0.040486305202494216]}
{7.`32., Around[0.11985845961145095, 0.015357277177352031]}
{7.5`32., Around[0.05440535991907251, 0.00927467511938905]}
{8.`32., Around[5.963538963078945*^11, 5.963538963078628*^11]}
{8.5`32., Around[0.015074941326797065, 0.0012008353576705034]}
{9.`32., Around[-1.057252076354818*^16, 1.057252076354818*^16]}
{9.5`32., Around[0.1206225973296525, 0.010893503953291729]}
{10.`32., Around[0.12396722197394527, 0.013536928788464513]}
