{3.`32., Around[-3.805362360756525*^-11, 3.677564671994453*^-12]}
{3.5`32., Around[-3.2939397335539346*^-11, 7.32697184301176*^-12]}
{4.`32., Around[-3.762808116311155*^-11, 1.0382540282356693*^-11]}
{4.5`32., Around[-3.056881541588108*^-11, 3.1235372992305664*^-12]}
{5.`32., Around[-4.3028904793170894*^-11, 2.1055511889446054*^-12]}
{5.5`32., Around[0.15145557290152645, 0.00040706068146746655]}
{6.`32., Around[0.4198103289873918, 0.04245618736320586]}
{6.5`32., Around[0.8043893485116081, 0.16314229718979933]}
{7.`32., Around[0.46550452980357676, 0.06890165650991437]}
{7.5`32., Around[0.22920605597165616, 0.03021644102800257]}
{8.`32., Around[0.10252169516292979, 0.010114700399407511]}
{8.5`32., Around[0.04699621509421993, 0.0034461068875060417]}
{9.`32., Around[0.021960483640261645, 0.001589268880574703]}
{9.5`32., Around[0.16553000048478742, 0.017043689438724974]}
{10.`32., Around[0.2487834181478723, 0.029131910468041103]}
