{3.`32., Around[-3.529362812192101*^-11, 9.237743045571084*^-12]}
{3.5`32., Around[-4.735816631525105*^-11, 1.584214771333246*^-11]}
{4.`32., Around[-1.1099360311298164*^-11, 1.3969959950484391*^-11]}
{4.5`32., Around[-1.7065637323318074*^-11, 1.063151157560719*^-11]}
{5.`32., Around[-4.59595137003606*^-11, 1.4367802441213885*^-11]}
{5.5`32., Around[0.15162589935283513, 0.0004192203240544201]}
{6.`32., Around[0.38251286681069285, 0.003880289161800443]}
{6.5`32., Around[0.8892808292131045, 0.24184519162887302]}
{7.`32., Around[0.7148910042892969, 0.19333679287099415]}
{7.5`32., Around[0.37637683580511705, 0.10650420551169218]}
{8.`32., Around[0.18703624191182933, 0.05178282509388775]}
{8.5`32., Around[0.09153663827755748, 0.02206240806480931]}
{9.`32., Around[0.04110424286142985, 0.009272943352023513]}
{9.5`32., Around[0.1638361807004109, 0.01121055339636301]}
{10.`32., Around[0.31105045022692757, 0.06152744759841565]}
