{3.`32., Around[-4.913596503109323*^-11, 1.336855232913026*^-11]}
{3.5`32., Around[-7.270514896206851*^-11, 6.90694212232419*^-12]}
{4.`32., Around[-2.498199692464508*^-11, 1.4533729475592635*^-11]}
{4.5`32., Around[-2.51774429737158*^-11, 1.1020386331634588*^-11]}
{5.`32., Around[-4.853377692568068*^-11, 6.759356691667307*^-12]}
{5.5`32., Around[0.15150376540542188, 0.0004596626605629789]}
{6.`32., Around[0.38199359182893733, 0.0038419056336608803]}
{6.5`32., Around[0.8761331351181221, 0.23018135172647097]}
{7.`32., Around[0.6241370167142409, 0.15630734767754584]}
{7.5`32., Around[0.3301065430690923, 0.0793587759010746]}
{8.`32., Around[0.15964004813957167, 0.03582717575747244]}
{8.5`32., Around[0.07211596502800775, 0.01564191299683015]}
{9.`32., Around[0.0322416203912685, 0.00638431955247756]}
{9.5`32., Around[0.16318606480529457, 0.011706938618105997]}
{10.`32., Around[0.29440673508913184, 0.0502593704321824]}
