{3.`32., Around[-4.1830843946752906*^-11, 4.829180793196759*^-13]}
{3.5`32., Around[-4.807126213937603*^-11, 1.3224454100323757*^-11]}
{4.`32., Around[-4.279527321752007*^-11, 8.335805238761867*^-12]}
{4.5`32., Around[-3.72665626681533*^-11, 1.162949619468357*^-12]}
{5.`32., Around[-6.024896460330597*^-11, 4.9427783527646354*^-12]}
{5.5`32., Around[0.15131465378830516, 0.00040028998951878447]}
{6.`32., Around[0.44574851143213584, 0.06925099094077397]}
{6.5`32., Around[0.7190238840956953, 0.10791994656421516]}
{7.`32., Around[0.37315740630988764, 0.04134883775405196]}
{7.5`32., Around[0.17886413437120835, 0.015507738497749474]}
{8.`32., Around[0.07758114639744611, 0.005303327158534932]}
{8.5`32., Around[0.03533855274249591, 0.0026632724121109473]}
{9.`32., Around[0.016862455132316392, 0.0015905303041784113]}
{9.5`32., Around[0.1630313607734792, 0.01735486660442015]}
{10.`32., Around[0.22672584348421815, 0.0252495970640364]}
