{3.`32., Around[-4.2580163279937985*^-11, 8.323615024838818*^-12]}
{3.5`32., Around[-4.1654961529101226*^-11, 1.1810977707571328*^-13]}
{4.`32., Around[-4.730892984755131*^-11, 6.83607823518753*^-12]}
{4.5`32., Around[-4.2073769105082435*^-11, 8.435634782555574*^-12]}
{5.`32., Around[-5.857022930862996*^-11, 6.348458444102299*^-12]}
{5.5`32., Around[0.15241598429264763, 0.0017618118039023772]}
{6.`32., Around[0.4482606855537671, 0.07364384801505927]}
{6.5`32., Around[0.4753356289954229, 0.040015655768323555]}
{7.`32., Around[0.22876578132939565, 0.012359289129969142]}
{7.5`32., Around[0.11125957148193862, 0.004466812426663233]}
{8.`32., Around[0.04964373265232646, 0.0012349231052049964]}
{8.5`32., Around[0.023276859186038862, 0.0019164028366727304]}
{9.`32., Around[3.999265878093556*^16, 3.999265878093556*^16]}
{9.5`32., Around[0.1706349217724173, 0.029939320638579292]}
{10.`32., Around[0.20257400428050137, 0.03203671040640811]}
